subject,question,option1,option2,option3,option4,answer
3과목 NOS,네트워크 장비 중 라우터의 기능으로 가장 올바른 것은?,데이터링크 층에서 복수의 LAN 접속,2개의 트랜시버에 의해 각각의 세그먼트에 접속,네트워크 계층에서 네트워크 정보에 의해 통신 경로제어,폭주 회피 라우팅 기능이나 프로토콜 타입/MAC 주소 등으로 필터링,3
4과목 네트워크 운용기기,MAC Address에 대해 바르게 설명한 것은?,NIC의 설치 시에 온라인을 통하여 할당 받는다.,하위 3바이트는 컴퓨터 제조업체에서 구입한다.,MAC Address에 대한 세부 사항은 IEEE에서 결정한다.,총 40bit로 구성되어 있다.,3
1과목 TCP/IP,Windows 2000 Server의 ‘netstat’ 명령 중 Ethernet Interface와 Protocol별 통계결과를 출력하는 명령은?,netstat -a -n,netstat -e -s,netstat -n -s,netstat -r -e,2
1과목 TCP/IP,ARP(Address Resolution Protocol)에 관한 설명으로 올바른 것은?,데이터 링크 계층에서 이용하는 하드웨어 주소를 IP주소로 맵핑하는 기능을 제공한다.,ARP Cache는 IP 주소를 하드웨어 주소로 맵핑한 모든 정보를 유지하고 있다.,ARP Cache의 내용을 보기 위한 명령으로 arp명령을 이용하고 이때 옵션은 -a 이다.,ARP가 IP 주소를 알기 위해 특정 호스트에게 메시지를 전송하고 이에 대한 응답을 기다린다.,3
1과목 TCP/IP,TCP/IP 프로토콜 중에서 IP 계층의 한 부분으로 에러 메시지와 같은 상태 정보를 알려주는 인터넷 제어 메시지 프로토콜은?,ICMP(Internet Control Message Protocol),ARP(Address Resolution Protocol),RARP(Reverse Address Resolution Protocol),UDP(User Datagram Protocol),1
1과목 TCP/IP,서버와 클라이언트의 Telnet 프로토콜은 표준안에 정의된 명령을 주고받으면서 통신을 하는데 이러한 명령은 어떠한 코드로 구성되어 있는가?,EBCDIC,ASCII,HEXA,BINARY,2
1과목 TCP/IP,"A회사에 호스트가 2,500대가 존재한다. 이 경우 B Class 주소를 할당받게 되면 주소의 낭비가 심하므로 이에 대한 해결책으로 연속된 C Class를 13개 신청하여 이들을 하나의 네트워크로 구성하려고 한다. 서브넷의 가장 올바른 설정은?",255.255.240.0,255.255.255.240,255.255.128.0,255.255.192.0,1
1과목 TCP/IP,"NullMODEM Cable을 이용하여 Windows 98과 Windows 2000 Server를 Windows 98의 ‘케이블 직접연결'을 이용하여 연결하려고 했지만 연결이 되지 않을 때, Windows 2000 Server의 ‘로컬 영역 연결 등록 정보'에서 설치해야 하는 프로토콜은?",NetBEUI,NWLink(IPX/SPX),DLC,TCP/IP,2
1과목 TCP/IP,TCP/IP 4계층에서 인터넷 데이터그램으로 패킷을 캡슐화 하고 필요한 라우팅 알고리즘의 실행을 담당하는 계층은?,Transport Layer,Network Interface Layer,Internet Layer,Application Layer,3
1과목 TCP/IP,IP 주소에 대한 설명으로 가장 올바른 것은?,Network ID로 126은 사용할 수 없다.,Class B의 최상위 2비트는 ‘0’로 설정한다.,하나의 Network ID에 대해 중복된 Host ID가 존재한다.,Class C는 주로 소규모 기업의 LAN 환경에 할당된다.,4
1과목 TCP/IP,ARP와 RARP에 대한 설명으로 잘못된 것은?,RARP는 브로드캐스팅을 통해 해당 네트워크 주소에 대응하는 하드웨어의 물리적 주소를 얻는다.,RARP는 로컬 디스크가 없는 네트워크상에 연결된 시스템에 사용된다.,ARP는 중복된 IP 주소 할당을 찾아낸다.,ARP와 RARP는 IP 주소와 이더넷(Ethernet) 주소를 변환하는데 관여한다.,1
1과목 TCP/IP,일반적으로 다른 네트워크와 단 하나의 노드로 연결된 네트워크를 스터브(Stub) 네트워크라고 한다. 스터브(Stub) 네트워크를 위한 라우팅 프로토콜로 가장 적합한 것은?,스태틱(Static) 라우팅 프로토콜,디스턴스 벡터(Distance-Vector) 라우팅 프로토콜,링크 스테이트(Link-State) 라우팅 프로토콜,딕스트라(Dijkstra) 라우팅 프로토콜,1
1과목 TCP/IP,UDP에 대한 설명으로 올바른 것은?,연결형 서비스를 제공한다.,Telnet은 UDP 상에서 동작한다.,오류 제어 기능이 없다.,비교적 안전하게 패킷을 전달하고자 할 때 사용된다.,3
1과목 TCP/IP,TCP/IP 프로토콜에서 IP 계층에서 캡슐화 하여 만들어지는 데이터 단위는?,메시지,세그먼트,데이터그램,프레임,3
1과목 TCP/IP,TCP/IP가 지원하는 링크 계층 프로토콜이 아닌 것은?,DQDB,RS-232C,FDDI,Ethernet,1
1과목 TCP/IP,TCP/IP 프로토콜에서 링크 계층의 역할이 아닌 것은?,멀티캐스팅을 지원하는 호스트와 라우터에서 사용되는 인터넷 그룹관리,RARP 모듈에 대한 RARP 요구/응답의 송수신,IP 모듈에 대한 IP 데이터그램의 송수신,ARP 모듈에 대한 ARP 요구/응답의 송수신,1
1과목 TCP/IP,"8비트의 ASCII코드에서 정보비트는 7비트, 패리티 비트는 1비트로 하는 비동기식으로 전송하고자 할 때의 전체효율은? (단, 시작 및 정지 비트는 1비트로 하고, 전송 시 문자간격은 무시한다.)",70%,80%,90%,100%,1
1과목 TCP/IP,Digital전송의 특징이 아닌 것은?,데이터 전송 시 Digital 신호를 이용한다.,신호 재생성기로 증폭기(Amplifier)를 이용한다.,Analog 전송보다 에러 확률을 감소시킬 수 있다.,리피터(Repeater)를 거치더라도 잡음까지 신호를 재생성 하지 않는다.,2
1과목 TCP/IP,음성 신호를 4KHz의 저역 여파기로 전 처리한 후 PCM전송을 할 때 표본 주파수는?,2KHz,4KHz,8KHz,16KHz,3
1과목 TCP/IP,"데이터 통신 시스템과 외부 환경과의 접속점에 위치하여, 여러 가지 형식으로 표현되는 데이터의 입출력을 위하여 사용되는 것은?",단말장치,데이터 전송 회선,통신 제어 장치,신호 변환 장치,1
1과목 TCP/IP,PCM 전송 방식을 올바르게 기술한 것은?,음성 -> 표본화 -> 양자화 -> 부호화 -> 전송로,음성 -> 양자화 -> 표본화 -> 부호화 -> 전송로,음성 -> 표본화 -> 부호화 -> 양자화 -> 전송로,음성 -> 양자화 -> 부호화 -> 표본화 -> 전송로,1
1과목 TCP/IP,"OSI 7 계층 중, 응용 계층(Application Layer)에서 통신을 수행하는 다양한 정보의 표현 형식을 공통의 전송형식으로 변환하고 암호화 및 압축 등의 기능을 수행하는 계층은?",세션 계층,네트워크 계층,트랜스포트 계층,프리젠테이션 계층,4
1과목 TCP/IP,"스펙트럼 확산 방식을 이용하여 넓은 주파수 대역에 다수의 사용자가 서로 다른 부호를 사용함으로써 동일한 주파수, 동일한 시간을 사용하여 접속하는 방식은 어떤 원리를 이용하는 것인가?",시분할 다중화,코드 분할 다중화,주파수 분할 다중화,통계적 시분할 다중화,2
1과목 TCP/IP,전송매체를 통한 데이터 전송 시 거리가 멀어질수록 신호의 세기가 약해지는 현상은?,감쇠현상,상호변조잡음,지연왜곡,누화잡음,1
1과목 TCP/IP,"도시의 여러 부분에 위치한 근거리통신망(LAN)을 상호 연결 하며, 고속방송망으로 이용되는 것은?",FDDI,DQDB,Ethernet,Token Bus,2
1과목 TCP/IP,Token Ring에 대한 설명 중 올바른 것은?,DEC에서 개발하였다.,IEEE802.3 표준안이다.,충돌이 일어나지 않는다.,CSMA/CD 방식을 사용하였다.,3
1과목 TCP/IP,LDAP의 설명으로 잘못된 것은?,LDAP는 국제표준화를 담당하는 ITU(Internal Telecomm unications Union)에서 디렉터리의 호환을 위해서 만들었다.,LDAP 프로토콜은 X.500의 불편한 기능들과 단점들을 배제한 프로토콜이다.,LLDAP는 현재 디렉터리 서비스의 표준 프로토콜로 자리 잡고 있다.,Windows 2000 Server의 Active Directory 서비스는 LDAP 프로토콜을 이용하여 구현되었다.,1
1과목 TCP/IP,스레드(Thread)에 대한 설명으로 올바른 것은?,프로세서의 가장 작은 단위이다.,시스템에서 실행되고 있는 모든 프로그램을 뜻한다.,워드나 엑셀 같은 응용 프로그램을 뜻한다.,동시에 여러 개의 응용 프로그램을 구동할 수 있게 한다.,1
1과목 TCP/IP,Windows 2000 Server의 로컬그룹에 대한 설명으로 올바른 것은?,"Domain에 속한 모든 컴퓨터에, 로그온이 가능한 계정들의 그룹이다",설치 시 자동으로 생성되어 진다.,로컬 그룹이 생성되어진 컴퓨터에 있는 자원에 대한 허가를 위하여 사용한다.,Windows 2000 Domain Controller에서도 로컬 그룹의 생성이 가능하다.,3
1과목 TCP/IP,DHCP 서버에 대한 설명으로 올바른 것은?,도메인 이름을 동적으로 IP 주소로 변환하는 일을 담당하는 서버이다.,서로 다른 서브넷(Subnet)을 연결하는 역할을 담당한다.,네트워크에 연결된 컴퓨터에 동적으로 IP 주소를 할당한다.,원하는 파일을 찾아 전송하는 역할을 담당한다.,3
3과목 NOS,NTFS에 대한 설명 중 잘못된 것은?,NTFS는 Windows 2000 Server 시스템에서 가장 효율적인 파일 시스템으로 대부분의 운영체제에서 호환성을 가진다.,"FAT, HPSF 파일 시스템 보다 더 큰 파일과 파티션 사이즈를 지원한다.",FAT와 비교해 볼 때 파일과 디렉터리 단위의 보안을 설정할 수 있는 이점이 있다.,파일과 디렉터리의 압축과 POSIX 요구사항을 지원한다.,1
3과목 NOS,"Windows 2000 Server를 사용하는 어떤 회사의 DNS에 ‘마스터 이름서버’와 ‘보조 이름서버’가 설치되어 있을 때, 떨어진 한 공장에 있는 네트워크 사용자를 위하여 이름해석을 하되 최소한의 대역폭을 사용하는 DNS서버를 구성하고 싶을 경우 올바른 DNS서버 역할은?",마스터 이름 서버,보조 이름 서버,캐시 서버,전달 서버,3
3과목 NOS,Windows 2000 Server의 WINS 서버에 대한 설명 중 잘못된 것은?,WINS 서버가 실행되는 호스트는 동적 IP 주소를 사용한다.,NetBIOS 네트워크 작업을 지원하는 마이크로소프트사의 운영체제가 설치된 로컬네트워크에 사용되는 동적 호스트 이름 기반의 주소배정 기법이다.,호스트 이름을 TCP/IP 주소로 맵핑하는 데이터베이스를 유지함으로써 TCP/IP의 모든 장점을 이용하여 쉽게 다른 호스트와 통신할 수 있다.,많이 요청되는 이름 번역 요청에 대한 브로드캐스트 패킷을 가로채고 내부에서 처리하여 네트워크의 부하를 줄일 수 있다.,1
3과목 NOS,Windows 2000 Server에서 ‘로컬보안 설정’의 ‘계정 잠금 정책’ 대화 상자에 포함되지 않는 것은?,계정 잠금 기간,계정 잠금 임계값,다음 시간 후 계정 잠금 수를 원래대로 설정,로그온 유지 시간 설정하기,4
3과목 NOS,DNS(Domain Name System)서버를 처음 설치하고 가장 먼저 만들어야 하는 데이터베이스 레코드는?,CNAME,HINFO(Host Information),PTR(Pointer),SOA(Start Of Authority),4
3과목 NOS,Windows 2000 Server의 FTP 서버 기능에 대한 설명 중 올바른 것은?,"익명의 사용자가 접근 가능하도록 설정한 경우에는, 다른 설정 내용과 관계없이 어느 곳에 있는 컴퓨터이든 접근할 수 있다.",디렉터리에 대해 실제 디렉터리 이름과 다른 가명을 사용할 수 있다.,FTP 서비스를 통해 서버에 접근하는 경우에는 항상 읽기 권한만이 적용된다.,모든 디렉터리에 대해 동일한 권한을 설정해야 한다.,2
3과목 NOS,Windows 2000 Server에서 새로운 사용자를 만들어 줄 때 사용자 암호를 사용자만이 알게 하고 싶을 경우 관리자가 설정해야 할 옵션으로 가장 적합한 것은?,?암호 변경할 수 없음,?다음 로그온 할 때 반드시 암호 변경,?암호 사용 기간 제한 없음,?계정 사용 안함,2
3과목 NOS,Windows 2000 Server 설치 시 기본으로 생성되는 사용자계정은?,"Administrator, Guest","Administrator, User","Power User, Guest","Administrator, Power User",1
3과목 NOS,Windows 2000 Server의 동적 디스크에서 지원하지 않는 볼륨은?,단순 볼륨,스팬 볼륨,RAID - 5 볼륨,RAID - 0+1 볼륨,4
3과목 NOS,네트워크 인터페이스가 내장된 프린트 디바이스의 사용과 관계가 없는 것은?,네트워크 인터페이스 프린트 디바이스는 네트워크에 직접 연결되므로 IP주소가 할당된다.,표준(Standard) TCP/IP 프린터 포트를 추가하여 사용할 수 있다.,로컬 프린터 포트보다 고속 프린팅이 가능하므로 대용량 프린팅 작업에 유리하다.,네트워크 인터페이스 프린트 디바이스의 포트 이름은 URL 방식으로 입력한다.,4
3과목 NOS,호스트 네임과 도메인 네임이 함께 붙여진 이름을 뜻하는 것은?,FQDN,IP주소,가상 주소,WINS,1
3과목 NOS,리눅스 설치 시 Swap 영역에 대한 설명 중 잘못된 것은?,RAM의 부족한 용량을 보충하기 위해 하드 디스크의 일정부분을 지정하여 RAM처럼 사용한다.,일반적으로 실제 메모리의 두 배 정도면 적당하다.,시스템을 모니터링 한 결과 Swap이 많이 일어나면 메모리를 증설해야 한다.,한번 설정한 Swap은 추가가 불가능하므로 신중을 기해 크기를 결정해야 한다.,4
3과목 NOS,리눅스에서 Disk Quota에 대한 설명 중 올바른 것은?,시스템에 사용할 수 있는 디스크의 수를 제한한다.,User가 특정 파일 시스템에서 사용할 수 있는 디스크의 양을 제한한다.,User가 특정 디스크에 접속하는 것을 제한한다.,User가 특정 파일 시스템에 접속하는 것을 제한한다.,2
3과목 NOS,이기종간의 네트워크 특성을 상호 변환하여 호환성이 있는 정보 전송을 가능하게 해주는 기기는?,Repeater,Bridge,Router,Gateway,4
4과목 네트워크 운용기기,Hub에 대한 설명 중 올바른 것은?,Hub에 IP 주소를 배정하지 않아도 통신에는 지장이 없다.,네트워크가 서로 다른 두 장비간의 통신에 사용된다.,필터링 기능으로 다른 포트로 못 건너가게 막아준다.,콜리전(Collision) 도메인을 나누어 주는 역할을 한다.,1
4과목 네트워크 운용기기,광섬유에서 광의 입사각 조건을 표시하는 것은?,코어(CORE),클래드(CLAD),모드수(MODE),개구수(NA),4
1과목 TCP/IP,네트워크 케이블에서 실제로 움직이는 패킷은 크게 3섹션으로 구별된다.다음 중 이 패킷의 구성(섹션)이 아닌 것은?,헤더,데이터,데이터그램,트레일러,3
1과목 TCP/IP,다음 중 TCP/IP 프로토콜의 특징이 아닌 것은?,인터넷과 직접적인 통신이 가능하다.,강력한 라우팅 기능을 지원 한다.,인터넷상의 HOST에 제공하는 IP의 수에 제한이 없다.,현재 사용되고 있는 대부분의 네트워크와의 연결을 제공한다.,3
1과목 TCP/IP,다음 중 정상적인 IP Address는?,203.237.192.36,203.247.256.89,203.199.203.256,203.237.192,1
1과목 TCP/IP,IP주소의 부족을 해결하기 위해 제시된 것은?,Subnetmask,IPv6,Routing,Supernet,2
1과목 TCP/IP,인터넷에서 사용되는 네트워크 클래스 B에서 한 네트워크 내의 최대 호스트 수는?,"65,534",254,"1,024",128,1
1과목 TCP/IP,다음 중 라우팅 프로토콜에 속하지 않는 것은?,RIP(Routing Information Protocol),OSPF(Open Shortest Path Fast),BGP(Border Gateway Protocol),SNMP(Simple Network Management Protocol),4
1과목 TCP/IP,"동일한 네트워크상의 목적지 호스트로 IP 데이터그램을 직접 전달할 수 있도록, 목적지 인터넷 주소를 네트워크 인터페이스 카드의 하드웨어 주소로 변환하는 프로토콜은?",ICMP,IGMP,ARP,RARP,3
1과목 TCP/IP,물리적 하드웨어 주소를 IP주소로 매핑시키는 프로토콜은?,DHCP,ICMP,ARP,RARP,4
1과목 TCP/IP,ICMP 메시지 내용과 거리가 먼 것은?,호스트의 IP가 중복된 경우,라우터가 데이터를 전달할 수 없는 경우,라우터나 호스트간의 제어 또는 오류 정보를 서로 통신하는 메커니즘 설명,호스트나 라우터가 IP 헤더의 문법 오류를 발견한 경우,1
1과목 TCP/IP,원격지에 있는 호스트에 연결하여 접속하고자 하는 인터넷 서비스를 제공하는 것은?,SNMP,ICMP,FTP,Telnet,4
1과목 TCP/IP,IP 프로토콜의 기능에 대한 설명 중 잘못된 것은?,한 메시지를 여러 패킷으로 나눈 경우 패킷들은 보낸 순서와 다른 순서로 도착될 수 있다.,한 메시지를 여러 패킷으로 나눈 경우 각 패킷은 필요에 따라 서로 다른 경로를 통해 보내 질 수 있다.,하나의 사용자 데이터가 너무 큰 경우는 여러 개의 IP 패킷으로 나누어져 전송될 수 있다.,수신측에서는 도착한 IP 패킷의 에러여부를 검사하며 에러가 발생한 경우 재전송을 통하여 에러를 회복한다.,4
1과목 TCP/IP,FTP에 관한 설명 중 잘못된 것은?,"인터넷 파일 전송 프로토콜로 ASCII, EBCDIC, 또는 이진 파일을 전송하는데 사용한다.","사용 가능한 명령들로는 ls, pwd, get, put 등이 있다.",인터넷 프로토콜 UDP상에서 동작하는 응용 프로그램이다.,인터넷 프로토콜 계층 구조상의 응용 계층에 속한다.,3
1과목 TCP/IP,B Class를 6개의 서브넷으로 사용하고 싶을 때의 서브넷 마스크는?,255.255.224.0,255.255.240.0,255.255.248.0,255.255.255.0,1
1과목 TCP/IP,다음 설명 중 잘못된 것은?,게이트웨이는 네트워크와 네트워크를 연결해주는 역할을 담당하는 네트워크 장비이다.,DNS는 도메인 이름 서비스(Domain Name Service)의 약식 표기로서 숫자로 구성된 IP주소를 기억하기 쉽도록 표현할 수 있게 하는 서비스이다.,"도메인은 호스트 이름, 기관이름, 기관의 분류 및 국가 등을 표현하고 있으며 하나의 호스트는 하나의 도메인 이름만을 가진다.",도메인 이름은 DNS 서버에 의해 대응하는 IP주소로 변화되어 전송 목적지의 주소를 식별한다.,3
1과목 TCP/IP,다음 중 E-mail에서 사용되는 프로토콜은?,Telnet,FTP,SMTP,NNTP,3
1과목 TCP/IP,인터넷 폰의 통신 프로토콜은?,SNMP,RTP,NetBEUI,NetBIOS,2
1과목 TCP/IP,"프로토콜은 사용 목적과 종류에 따라 다양한 기능의 종합으로 이루어지며, 모든 프로토콜에 모든 기능이 다 있는 것은 아니고 경우에 따라서는 몇 가지 같은 기능이 다른 계층의 프로토콜을 나타내기도 한다. 프로토콜의 기능이 아닌 것은?",세분화와 재합성,캡슐화,확장성,전송 서비스,3
2과목 네트워크 일반,"RS-232, RS-449, RS-530, V.24 와 X.21 등은 무엇을 위한 것인가?",여러 형태의 전송 채널을 위한 표준안,터미널과 모뎀간의 인터페이스를 위한 표준안,모뎀과 전송 장비간의 인터페이스를 위한 표준안,데이터 통신 시스템의 단자 간 성능을 위한 표준안,2
2과목 네트워크 일반,다음 에러제어 기법 중 자동 재 전송 기법이 아닌 것은?,Stop and Wait ARQ,Go-Back N ARQ,전진에러 수정(FEC),Selective ARQ,3
2과목 네트워크 일반,채널을 통해 보낼 수 있는 채널대역폭과 데이터양의 관계는?,반비례,제곱근에 비례,1/3비례,비례,4
2과목 네트워크 일반,다음 중 근거리 통신망(LAN)의 국제 표준 모델을 제공하고 있는 표준 규격은?,ISO,IEEE 802,X.25,TCP/IP,2
2과목 네트워크 일반,HDLC프레임의 구성에서 FCS필드에 사용되는 CRC의 생성다항식은 몇 비트 부호인가?,16bit,8bit,4bit,2bit,1
2과목 네트워크 일반,OSI 참조 모델 중 물리적인 링크를 통하여 신뢰성 있는 정보를 전송하는 기능을 제공하는 계층은?,Datalink Layer,Transport Layer,Physical Layer,Session Layer,1
2과목 네트워크 일반,너무 많은 패킷이 서브넷 상에 존재하여 전송 속도를 저하시키는 것을 혼잡(Congestion)이라 한다.다음 중 혼잡이 더욱 심하여져 패킷이 더 이상 움직이지 못하는 상태는?,Multipath,Datagram,Preallocation,Deadlock,4
2과목 네트워크 일반,다음 중 LAN 구축 시 고려해야 할 요소가 아닌 것은?,전송방식,전송매체,Topology,전송성능,4
2과목 네트워크 일반,다음 중 VoIP 주요기술에 해당되지 않은 것은?,음성코딩 및 음성처리 기술,PSTN/IF변환 기술,번호 변환을 위한 디렉터리 검색 기술,지향성 안테나 기술,4
2과목 네트워크 일반,Windows 2000 Server에서 현재 공유 자원에 연결된 사용자들을 끊으려면 [컴퓨터 관리]의 MMC트리에서 어떤 작업을 실행해야 하는가?,‘세션’을 실행한다.,‘열린 파일’을 실행한다.,‘공유’를 실행한다.,‘모든 작업’을 실행한다.,1
2과목 네트워크 일반,Windows 2000 Server의 인터넷 정보 서비스(IIS)에서 사용 가능한 서비스는?,"FTP 서비스, 웹 서비스","웹 서비스, 텔넷 서비스","텔넷 서비스, SMTP 서비스","SMTP 서비스, DHCP 서비스",1
2과목 네트워크 일반,다음 중 인터넷 정보 서비스(IIS) 메뉴에서 관리 웹 사이트 등록정보에 없는 탭은?,웹 사이트,디렉터리 보안,홈 디렉터리,LDAP 라우팅,4
2과목 네트워크 일반,다음 중 Windows 2000 Server에서 FTP Server와 관련이 없는 것은?,TCP Port,IIS(Internet Information Service),Anonymous,Exchange Server,4
2과목 네트워크 일반,다음 DNS 데이터베이스 레코드의 유형 중 연결이 잘못된 것은?,MX - 도메인의 메일 서버를 식별한다.,A - 호스트 이름을 IP주소로 매핑한다.,CNAME - 호스트 정보를 표시한다.,NS - 이름 서버를 나타낸다.,3
2과목 네트워크 일반,DHCP 서버는 Scope라 불리는 IP주소의 범위를 만들어 컴퓨터들에게 제공할 IP주소 정보를 준비한다.다음 중 Scope의 속성으로 볼 수 없는 것은?,DHCP 서비스 임대 제안에 사용되는 주소를 포함시키거나 제외하는 IP주소의 범위,특정 IP주소의 서브넷을 결정하는 고유한 서브넷 마스크,범위를 만들 때 지정되는 범위 이름,DNS 서버 이름,4
2과목 네트워크 일반,Windows 2000 Server에서 전 네트워크에 있는 자원에 대한 정보를 논리적 계층 구조로 저장하고 있어서 이를 찾아내거나 관리하고 사용하기 용이하게 만든 것은?,Active Directory 서비스,DHCP 서비스,DNS 서비스,WINS 서비스,1
2과목 네트워크 일반,Windows 2000 Server의 사용자 관리에 관한 다음 설명 중 옳은 것은?,관리자(Administrator) 계정은 삭제할 수 있다.,관리자가 만든 계정은 모두 삭제 가능하다.,사용자 계정은 고유한 ID와 고유한 패스워드를 가져야한다.,guest 계정은 언제나 사용 가능해야 한다.,2
3과목 NOS,Windows 2000 Server의 사용자 계정에 대한 설명으로 옳은 것은?,새로 생성된 계정으로 로그인 하는 경우에 반드시 암호를 다시 지정해야 한다.,모든 암호는 대소문자를 구분하지 않는다.,일정 기간이 지나면 암호를 반드시 변경 하여야 한다.,계정을 삭제하지 않고도 사용하지 못하도록 할 수 있다.,4
3과목 NOS,다음 중 파일과 폴더의 보안을 위한 NTFS 사용권한의 설명 중 맞는 것은?,NTFS는 공유폴더내의 파일만 권한 부여를 할 수 있다.,사용자계정 각각에 대해 부여할 수 있고 그룹계정에는 부여할 수 없다.,사용자가 로컬로 로그온 해서 자원을 액세스할 경우에만 적용된다.,NTFS는 파일 내에 보안 정보가 기록되기 때문에 파일과 폴더의 사용 권한을 각각 설정해 줄 수 있다.,4
3과목 NOS,Windows 2000 Server의 계정에 대해 잘못 설명된 것은?,"내장 사용자 계정, 로컬 사용자 계정, 도메인 사용자 계정으로 구분된다.",로컬 사용자 계정은 로컬 컴퓨터로 로그 온 하기 위해 생성된 계정이다.,삭제된 로컬 사용자 계정은 같은 ID로 등록하면 이전과 동일한 사용자로 인식한다.,내장 사용자 계정은 Windows 2000 Server 설치 시에 자동으로 생성된 계정이다.,3
3과목 NOS,Linux의 LILO에 대한 설명으로 잘못된 것은?,Linux로 부팅하기 위한 부트 매니저(Boot Manager) 프로그램이다.,LILO는 하드 디스크의 MBR에만 설치된다.,다른 운영체제와 Linux가 공존하는 시스템에서 멀티부팅을 지원하기 위해 사용된다.,리눅스 로더(Linux Loader)를 의미한다.,2
3과목 NOS,"Linux에서 파티션 할 경우, Type이 Swap인 경우는 어떤 의미인가?",Linux가 실제로 자료를 저장하는데 사용되는 파티션이다.,Linux가 네트워킹 상태에서 쿠키를 저장하기 위한 파티션이다.,메모리가 부족할 경우 하드 디스크의 일부분을 마치 메모리인 것처럼 사용하는 파티션이다.,Utility 프로그램을 저장하는데 사용되는 파티션이다.,3
3과목 NOS,"Windows 2000 Server의 네트워크 방식 중에서, 모든 계정과 자원을 특정 서버에서 관리하는 중앙 집중식 방식은?",도메인 방식,워크그룹 방식,분산 처리 방식,일괄 처리 방식,1
3과목 NOS,Linux의 기본 명령어들이 포함되어 있는 디렉터리는?,/dev,/lib,/bin,/etc,3
3과목 NOS,도스의 명령어 해석기는 command.com 이다. Linux의 명령어 해석기는?,Shell,Kernel,Utility Program,Hierarchical File System,1
3과목 NOS,SCSI ID 설정방법과 거리가 먼 것은?,SCSI ID라는 고유의 번호를 중복되지 않도록 지정해야함.,대부분 0번을 하드디스크가 사용함.,SCSI 컨트롤러는 보통 마지막 번호인 7번을 사용함.,"CD-ROM, CD-R 등의 속도가 빠른 기기를 뒤에 설치함.",4
3과목 NOS,"미러링이라고 하며, 최고의 성능과 최고의 고장대비 능력을 발휘하는 것은?",RAID 0,RAID 1,RAID 3,RAID 5,2
3과목 NOS,라우터에 대한 설명 중 틀린 것은?,네트워크상의 패킷을 전달하는 네트워크 디바이스이다.,OSI 7 Layer 중 Transport 층에 대응 된다.,"하드웨어에 따라 패킷을 다시 적절한 크기로 분할하거나, 또는 재조립하고 이들을 데이터 프레임의 형태로 캡슐화 하는 기능을 가지고 있다.",패킷 전달을 위해 최적의 경로를 결정한다.,2
3과목 NOS,다음 중 스위칭 허브(Switching Hub)에 관한 설명으로 맞는 것은?,LAN 속도가 저하된다.,여러 노드에서 동시에 통신을 시도하면 노드의 전송 속도가 떨어진다.,LAN이 보유한 대역폭을 PC의 대수만큼 나누어서 제공한다.,Port당 속도가 일정하게 보장된다.,4
1과목 TCP/IP,다음 중 TCP/IP 프로토콜 계층구조가 하위층에서 상위층으로 바르게 배열된 것은?,네트워크접속계층 - 전송계층 - 인터넷계층 - 응용계층,네트워크접속계층 - 인터넷계층 - 전송계층 - 응용계층,전송계층 - 인터넷계층 - 네트워크접속계층 - 응용계층,네트워크접속계층 - 인터넷계층 - 응용계층 - 전송계층,2
1과목 TCP/IP,일반적으로 메일을 보낼 때 사용하는 프로토콜은?,SMTP,IMAP,POP3,named,1
1과목 TCP/IP,23.94.34. IP Address 체계에서 가장 많은 네트워크를 수용할 수 있는 클래스는?,A Class,B Class,C Class,D Class5. IP Address의 부족을 해결하기 위해 제시된 것은? ① Subnetmask❷ IPv6 ③ Routing④ Supernet,3
1과목 TCP/IP,인터넷의 잘 알려진 포트번호로 맞지 않는 것은?,FTP - 21,SMTP - 25,POP3 - 110,TFTP - 68,4
