subject,question,option1,option2,option3,option4,answer
2과목 네트워크 일반,Active Directory의 논리적 구조 중 도메인이 제공하는 장점으로 옳지 않은 것은?,관리 권한 및 액세스 제어 목록과 같은 보안 정책과 설정이 해당 도메인에만 적용된다.,도메인 또는 조직 단위에 관리 권한을 위임하면 모든 관리 권한을 가진 관리자가 많이 필요하다.,도메인을 사용하면 소속 조직의 구조를 좀 더 충실히 반영하도록 네트워크를 구성할 수 있다.,각 도메인은 해당 도메인에 있는 개체의 정보만 저장한다. 이런 방식으로 디렉터리를 분할함으로써 수많은 개체를 수용하도록 Active Directory를 확장할 수 있다.,2
3과목 NOS,계정 정책은 사용자 계정에만 적용된다. 계정 정책의 보안영역에 속하지 않는 속성은?,암호 정책,계정 잠금 정책,Kerberos 정책,운영 정책,4
3과목 NOS,Windows 2000 Server에서 그룹의 권한에 대한 설명 중 옳지 않은 것은?,Users - 포함된 사용자들에게 제한된 권한을 제공,Administrators - 시스템에 대한 전체적인 권한을 가짐,Guests - 부여된 권한을 수행하거나 허가된 자원에 접근,Replicator - 그룹 멤버들에게 관리 업무를 할 수 있는 제한적 권한을 부여,4
3과목 NOS,Windows 2000 Server의 서비스 중 UDP를 사용하는 것으로 가장 올바른 것은?,FTP,SMTP,HTTP,DNS,4
3과목 NOS,Windows 2000 Server가 기본적으로 지원하지 않는 백업 장치는?,테이프 드라이브,16mm DAT(Digital Audio Tape)드라이브,하드디스크 드라이브,이동식 디스크,2
3과목 NOS,Windows 2000 Server에서 원격 설치 서비스를 구성하기 위하여 원격설치서버 상에 구현이 되어 있어야 하는 네트워크 서비스로 옳지 않은 것은?,DNS,DHCP,Active Directory,SMTP,4
3과목 NOS,다음 중 Linux 시스템에서 가장 널리 사용되고 있는 파일 시스템은?,NTFS,FAT,EXT2,HPFS,3
3과목 NOS,Linux 시스템에서 데몬(Daemon)에 관한 설명 중 옳지 않은 것은?,백그라운드(Background)로 실행된다.,“ps afx”명령어를 실행시켜보면 데몬 프로그램의 활동을 확인할 수 있다.,시스템 서비스를 지원하는 프로세스이다.,시스템 부팅 때만 시작될 수 있다.,4
3과목 NOS,Linux 시스템에서 현재 디렉터리와 하부 디렉터리까지 검색하여 core라는 파일을 찾아 삭제하는 명령은?,find . -name core -exec rm -rf {} \;,find / -name core -exe rm -rf {} \;,find . -name core -print | rm -rf {} \;,find / -name core | rm -rrf,1
3과목 NOS,"네트워크상에 발생한 트래픽을 제어하며, 네트워크상의 경로 설정 정보를 가지고 최적의 경로를 결정하는 장치는?",브리지(Bridge),라우터(Router),리피터(Repeater),게이트웨이(Gateway),2
3과목 NOS,"다음의 네트워크 장치 중 이종 프로토콜을 가진 두 시스템 간을 연결시키며, OSI 참조모델의 모든 계층에서 동작하는 장치는?",Gateway,Router,Bridge,Repeater,1
3과목 NOS,T3 회선에서의 데이터 전송속도는?,45Mbps,128Kbps,1.544Mbps,65.8Mbps,1
3과목 NOS,"현행 전화선으로 높은 대역폭으로 디지털 정보를 전송하며, 상/하향 데이터의 전송 속도가 다른 기술은?",Lease Line,ISDN,ADSL,CATV,3
1과목 TCP/IP,다음 TCP/IP 계층 중 호스트 간의 메시지 단위의 정보 교환 및 관리를 주 기능으로 하는 계층은?,응용프로세스 계층,TCP/UDP 계층,네트워크 접속 계층,IP 계층,2
1과목 TCP/IP,IPv4에서 IP Address에 대한 설명으로 옳지 않는 것은?,Network ID 부분과 Host ID 부분으로 되어 있다.,인터넷상에서 컴퓨터를 찾기 위한 주소이다.,000.000.000.000 부터 255.255.255.255 까지 이다.,40 bit의 숫자 조합으로 표현된다.,4
1과목 TCP/IP,인터넷의 도메인(Domain) 중 최상위 도메인으로 옳지 않은 것은?,NET,ORG,COM,GO,4
1과목 TCP/IP,목적지 호스트의 IP Address가 동일 네트워크상에 있는지 확인하기 위해 사용하는 방법은?,Network Name,Subnet Mask,Subnet Name,Host ID,2
1과목 TCP/IP,정적 라우팅과 동적 라우팅에 관한 설명으로 옳지 않은 것은?,정적 라우터는 라우팅 테이블을 직접 작성하고 갱신해야 한다.,동적 라우팅 프로토콜은 라우터 사이에서 정기적으로 라우팅 정보를 교환한다.,정적 라우팅에서 라우팅 테이블은 RIP와 OSPF가 담당한다.,일반적으로 규모가 큰 네트워크에서는 동적 라우팅을 사용한다.,3
1과목 TCP/IP,OSPF 프로토콜이 최단경로 탐색에 사용하는 기본 알고리즘은?,Bellman-Ford 알고리즘,Dijkstra 알고리즘,거리 벡터 라우팅 알고리즘,Floyd-Warshall 알고리즘,2
1과목 TCP/IP,"OSI 7 Layer의 전송(Transport) 계층에 속하며, 사용자에게 신뢰할 수 있는 데이터 전송을 지원하는 인터넷 프로토콜은?",IP,TCP,UDP,RARP,2
1과목 TCP/IP,"IP Address가 B Class이고, 전체를 하나의 네트워크로 사용할 때 적절한 서브넷 마스크 값은?",255.0.0.0,255.255.0.0,255.255.255.0,255.255.255.255,2
1과목 TCP/IP,인터넷 그룹 관리 프로토콜로 사용자들로 하여금 멤버간의 관계를 유지할 수 있도록 하는 프로토콜은?,ICMP,IGMP,EGP,IGP,2
1과목 TCP/IP,Telnet으로 할 수 있는 일반적인 작업으로 가장 옳지 않은 것은?,디렉터리 삭제가 가능하다.,디렉터리 생성이 가능하다.,파일을 다운로드 할 수 있다.,실행파일을 실행할 수 있다.,3
1과목 TCP/IP,사용자가 원격 호스트에 연결하여 이를 자신의 로컬 호스트처럼 사용할 수 있는 프로토콜로서 로컬 컴퓨터에서 전송된 명령어를 서버가 수행하여 결과를 다시 로컬 컴퓨터의 클라이언트에게 전송하는 인터넷 기술은?,Telnet,FTP,SMTP,SNMP,1
1과목 TCP/IP,URL에 대한 설명 중 옳지 않은 것은?,URL은 인터넷상의 정보 위치를 나타내기 위한 방법으로서 인터넷의 자원 및 서비스에 대해 사용되는 표준 명명 규칙이다.,"URL의 구성은 프로토콜, 호스트 명, 도메인 명, 디렉터리 이름, 파일 이름순으로 구성되며, protocol://host.domain /directory/file와 같은 형식으로 표현될 수 있다.",URL은 지정된 컴퓨터를 식별하기 위해 사용되는 것으로서 전 세계적으로 유일한 이름을 가질 뿐만 아니라 하나의 도메인 이름은 오직 하나의 호스트와 대응한다.,"URL에 참여할 수 있는 프로토콜들로는 HTTP, FTP, Telnet 등을 이용할 수 있다.",3
1과목 TCP/IP,FTP의 주된 기능에 대한 설명으로 가장 올바른 것은?,파일을 전송하기 위한 프로토콜이다.,파일을 수정하는 프로토콜이다.,"Anonymous FTP를 사용하면, 텍스트 문서만을 송수신할 수 있다.",FTP는 익명으로 파일을 전송하는 프로토콜이다.,1
1과목 TCP/IP,아래 프로토콜 중에서 다음과 같은 일을 수행하는 프로토콜은?,DHCP(Dynamic Host Configuration Protocol),IP(Internet Protocol),RIP(Routing Information Protocol),ARP(Address Resolution Protocol),4
1과목 TCP/IP,OSI 7 Layer 중 제 3계층의 Protocol에 해당되지 않는 것은?,ARP,ICMP,SNMP,IGMP,3
1과목 TCP/IP,"인터넷을 경유하여 로컬 네트워크에 접근할 때, 보안을 강화하기 위해 사용하는 프로토콜은?",PPP,PPTP,HDLC,CSLIP,2
1과목 TCP/IP,반이중(Half-Duplex) 통신방식에 대한 설명으로 가장 올바른 것은?,"(ㄱ), (ㄴ)","(ㄱ), (ㄹ)","(ㄴ), (ㄷ)","(ㄴ), (ㄹ)",4
1과목 TCP/IP,"송신측에서 데이터를 전송할 때 길이가 긴 데이터 비트를 5~8비트로 전송하는 방식으로, 짧은 시간동안 몇 비트 분량만을 연속적으로 전송하고 일정한 유휴 시간(Idle Time)을 두는 과정을 반복하는 전송방식은?",회선 교환방식,패킷 교환방식,동기식 방식,비동기식 방식,4
1과목 TCP/IP,다음 중 동적인 불완전성의 원인이 아닌 것은?,백색 잡음 : 잡음 세력이 시간에 전혀 무작위한 진폭을 가짐,하모닉 왜곡 : 신호의 감쇄가 신호의 진폭에 따라 달라지는 것을 말함,에코우 : 전송선에서 임피던스의 변화가 있으면 약해진 신호가 송신측으로 되돌아옴,충격성 잡음 : 전송시스템에 순간적으로 일어나는 높은 진폭의 잡음으로 주로 기계적인 충격에 의해 발생,2
1과목 TCP/IP,다음 중 회선교환 통신망이 갖는 특징은?,데이터가 전송되지 않는 동안에도 링크가 연결되어 있어 효율적이다.,링크 설립을 위해서 긴 시간이 소요되므로 짧은 데이터전송에는 비효율적이다.,일단 연결되더라도 지연이 생겨 데이터를 전송한다.,비실시간 서비스를 요구하는 정보의 전송에 사용된다.,2
1과목 TCP/IP,OSI 7 Layer에서 트랜스포트 계층이 하는 기능은?,경로배정 기능,암호화 복호화 기능,멀티 플렉싱 기능,호스트 간 흐름제어와 에러제어 기능,4
1과목 TCP/IP,인터넷 프로토콜들 중에서 OSI 계층 구조상의 네트워크 계층에 속하지 않는 프로토콜은?,IP,ICMP,UDP,ARP,3
1과목 TCP/IP,Token Ring에 대한 설명 중 올바른 것은?,EC에서 개발하였다.,IEEE 802.3 표준안이다.,충돌이 일어나지 않는다.,CSMA/CD 방식을 사용하였다.,3
1과목 TCP/IP,Bus 토폴로지(Topology)에 대한 설명 중 올바른 것은?,확장이 매우 어렵다.,각 스테이션이 중앙 스위치에 연결된다.,터미네이터(Terminator)가 시그널의 반사를 방지하기 위하여 사용된다.,중앙 집중형이다.,3
1과목 TCP/IP,다음 중 고속 Ethernet의 액세스 방식에 해당되는 것은?,ALOHA,CSMA/CD,Token Bus,Token Ring,2
1과목 TCP/IP,광섬유(Fiber Optics) 케이블의 이점으로 옳지 않은 것은?,대역폭이 넓다.,잡음에 강하다.,설치 및 유지보수가 쉽다.,도청 및 보안에 강하다.,3
1과목 TCP/IP,"Windows 2000 Server에서 다른 컴퓨터의 드라이브를 마치 로컬 컴퓨터의 드라이브처럼 사용, 관리할 수 있는 것은?",로컬 드라이브,네트워크 드라이브,공유 드라이브,리소스 드라이브,2
1과목 TCP/IP,"파일, 디렉터리의 사용허가와 보안 기능을 갖는 Windows 2000 Server의 파일 포맷 형식은?",NTFS,FAT,FAT32,UFS,1
1과목 TCP/IP,Windows 2000 Server에서 IIS 하위 구성요소에 포함 되는 것은?,SMTP 서비스,TELNET 서비스,SNMP 서비스,ARCHIE 서비스,1
1과목 TCP/IP,Windows 2000 Server의 파일 서버에 관한 설명으로 옳지 않는 것은?,네트워크를 통해 파일을 액세스 할 수 있도록 만드는 방법은 해당 디렉터리를 공유하는 것이다.,공유된 디렉터리의 공유 이름으로 네트워크상의 다른 사용자가 공유 리소스를 이용할 수 있게 된다.,공유 디렉터리가 NTFS 볼륨에 있는 경우 일부 디렉터리에 대한 액세스를 막기 위해 디렉터리 사용 권한을 사용할 수 있다.,디렉터리를 공유할 때 공유 이름은 반드시 해당 디렉터리 이름을 사용해야 한다.,4
1과목 TCP/IP,다음 중 DHCP 서버를 이용해서 클라이언트의 TCP/IP 설정을 자동화 할 때 설정 가능한 사항으로 옳지 않는 것은?,라우터 주소,WINS 서버 주소,NetBIOS Name,DNS 주소,3
3과목 NOS,"Active Directory의 기본 단위이며 서로 구별이 가능하고 특정한 이름이 부여된 속성 집합으로 사용자, 프린터 또는 응용 프로그램과 같은 구체적인 대상을 가리키는 것은?",개체(Object),도메인(Domain),조직단위(OU),트리(Trees),1
3과목 NOS,Windows 제품군 중 Active Directory 서비스가 제공되지 않는 것은?,Windows 98,Windows 2000 Server,Windows 2000 Advanced Server,Windows 2000 Data Center Server,1
3과목 NOS,"Windows 2000 Server 설치 시, 기본으로 설치되는 사용자로 알맞게 짝지어진 것은?","User, Administrator","User, Guest","User, Group","Administrator, Guest",4
3과목 NOS,"네트워크상에서 자유롭게 메일을 주고받을 수 있으며, 그룹과 전체 기업 간의 정보 공유가 가능한 Back Office 제품은?",Exchange Server,Samba Server,SQL Server,NNTP Server,1
3과목 NOS,DNS 서버에서 해당 도메인의 하위메뉴에 대한 설명이다. 옳지 않은 것은?,새 메일 교환기를 추가하면 해당 도메인으로 전자 메일을 받을 수 있다.,[메일 교환기] 탭의 메일 서버 우선순위는 높은 번호가 우선적으로 제공된다.,메일 서버 우선 순위의 기본 값은 “10” 이다.,메일 서버가 웹 서버와 호스트가 다를 경우에는 먼저 호스트를 추가한 후 메일 서버에 추가된 호스트의 이름을 입력한다.,2
3과목 NOS,Windows 2000 Server에서 NTFS 파일 시스템에 대한 설명으로 옳지 않은 것은?,"FAT, HPFS 파일 시스템보다 더 큰 파일과 파티션 사이즈를 지원한다.",파일과 디렉터리 단위의 보안을 설정할 수 있다.,파일과 디렉터리의 압축을 지원하고 POSIX 요구 사항을 해결한다.,NTFS 파일 시스템은 FAT 또는 FAT32로 변환 할 수 있다.,4
3과목 NOS,RDP(Remote Desktop Protocol)에 대한 설명으로 옳지 않은 것은?,Windows 2000 Server의 터미널 서비스에 사용되는 프로토콜이다.,네트워크 연결을 통한 원격화면 표시 및 입력 기능을 제공한다.,RDP를 이용한 터미널 서비스는 LAN(Local Area Network)상에서만 연결을 지원한다.,최근 TSAC(Terminal Service Advanced Client)가 RDP 클라이언트를 대신하여 사용된다.,3
3과목 NOS,"터미널 서버의 관리 툴인 ""터미널 서비스 구성"" 메뉴에서 할 수 있는 일로 옳지 않은 것은?",암호화 수준을 제어한다.,세션을 설정해서 연결이 끊긴 사용자가 서버의 부하를 일으키는 일을 방지한다.,원격제어를 통해 사용자의 컴퓨터로 대신 작업하는 일을 할 것인지를 선택한다.,연결된 사용자를 확인하고 사용자에게 메시지를 보낸다.,4
3과목 NOS,인터넷의 잘 알려진 포트(Well-Known Port) 번호로 옳지 않은 것은?,HTTP - 80번,FTP - 21번,Telnet - 24번,SMTP - 25번,3
3과목 NOS,Linux에서 사용할 수 있는 압축 또는 묶기 유틸리티로 옳지 않은 것은?,compress,tar,gzip,winzip,4
3과목 NOS,Linux 시스템에서 기존에 설정된 crontab을 삭제하려고 할 때 올바른 명령어는?,crontab -u,crontab -e,crontab -l,crontab -r,4
3과목 NOS,Linux 시스템에서 사용자 암호 정보를 가지는 디렉터리는?,/etc,/sbin,/home,/lib,1
3과목 NOS,전력선을 매체로 전력선의 전원파형에 디지털 정보를 실어서 전송하는 통신방식은?,PLC,Bluetooth,WAP,WIPI,1
3과목 NOS,전송 매체의 특성 중 Fiber Optics에 해당하는 것은?,여러 라인의 묶음으로 사용하면 간섭 현상을 줄일 수 있다.,"신호 손실이 적고, 전자기적 간섭이 없다.",송수신에 사용되는 구리 핀은 8개 중 4개만 사용한다.,수 Km이상 전송 시 Repeater를 사용해야 한다.,2
3과목 NOS,"라우터의 이더넷 IP Address가 196.253.177.1/24 이며, 시리얼 IP Address는 220.163.177.2/30 이다. 이때, 이 라우터의 내부 LAN에 연결된 PC의 IP Address와 Gateway로 가능한 Address는?","IP Address : 196.253.176.7, Gateway: 196.253.177.1","IP Address : 196.253.177.111, Gateway: 220.163.177.2","IP Address : 196.253.177.10, Gateway: 196.253.177.1","IP Address : 196.253.177.7, Gateway: 220.163.177.2",3
1과목 TCP/IP,인터넷의 도메인(Domain) 중 최상위 도메인으로 옳지 않은 것은?,NET,ORG,COM,GO,4
1과목 TCP/IP,TCP/IP 프로토콜의 IP 계층에서 캡슐화 하여 만들어지는 데이터 단위는?,메시지,세그먼트,데이터 그램,프레임,3
1과목 TCP/IP,어떤 호스트의 IP Address가 “200.221.100.152”를 갖는다면 어떤 Class에 해당 하는가?,A Class,B Class,C Class,D Class,3
1과목 TCP/IP,각 IP Address Class의 Local Address 공간으로 옳지 않는 것은?,A Class : 24Bit,B Class : 16Bit,C Class : 8Bit,D Class : 4Bit,4
1과목 TCP/IP,"몇 개의 비트가 네트워크를 식별하는데 사용되고, 몇 개의 호스트를 식별하는데 사용되는지를 나타내기 위해 지정하는 것은?",서브넷 마스크,라우팅 테이블,루프백(Loopback),IP Address,1
1과목 TCP/IP,Internet Protocol에 대한 설명으로 타당하지 않은 것은?,TCP에 의해 패킷으로 변환된 데이터를 네트워크를 통해 다른 호스트로 전송하는 역할을 한다.,UDP와 같이 비연결형 프로토콜이다.,OSI 7 Layer의 Data Link Layer에 해당된다.,필요에 따라 패킷을 절단하여 전송하기도 한다.,3
1과목 TCP/IP,UDP에 대한 설명으로 가장 옳지 않은 것은?,UDP는 비연결 지향 프로토콜이다.,UDP는 트랜스포트 계층에 속한다.,UDP는 TCP 기반 프로토콜로 메시지를 패킷이라 부른다.,UDP는 최소한의 오버헤드를 갖는 작은 헤더를 갖는다.,3
1과목 TCP/IP,목적지 시스템의 32Bit IP Address에 대응되는 48Bit의 하드웨어 네트워크 주소를 제공하는 프로토콜은?,ARP,FTP,Netstat,NAT,1
1과목 TCP/IP,X 터미널이나 디스크가 없는 워크스테이션이 자신의 IP Address를 알기 위해 사용할 수 있는 프로토콜은?,RIP,ARP,RARP,ICMP,3
1과목 TCP/IP,ARP와 RARP에 대한 설명으로 가장 옳지 않은 것은?,RARP는 로컬 디스크가 없는 네트워크상에 연결된 시스템에도 사용된다.,ARP는 IP 데이터 그램을 정확한 목적지 호스트로 보내기 위해 IP에 의해 보조적으로 사용되는 프로토콜이다.,RARP는 IP Address를 알고 있는 상태에서 그 IP Address에 대한 MAC Address를 알아낼 때 사용한다.,ARP와 RARP의 패킷 구조는 동일하다.,3
1과목 TCP/IP,망 내 교환 장비들이 오류 상황에 대한 보고를 할 수 있게 하고. 예상하지 못한 상황이 발생한 경우 이를 알릴 수 있도록 지원하는 프로토콜은?,ARP,RARP,ICMP,RIP,3
1과목 TCP/IP,Telnet 접속 방법으로 옳지 않은 것은?,Telnet 도메인 이름,Telnet 포트 번호,Telnet 서버 이름,Telnet IP_Address,2
1과목 TCP/IP,메뉴 중심의 정보검색 서비스를 제공하는 URL은?,ftp://ftp.icqa.or.kr,mailto://mail.icqa.or.kr,gopher://gopher.icqa.or.kr,telnet://system.icqa.or.kr,3
1과목 TCP/IP,다음은 FTP 서버에 접속 후 `ls' 명령어를 통해 얻은 결과 중 일부이다. 앞의 ‘-’가 의미하는 것은?,디렉터리,일반파일,링크파일,삭제된 파일,2
1과목 TCP/IP,DNS에 대한 설명으로 옳지 않은 것은?,정방향 조회는 호스트 이름을 IP Address로 변환해준다.,역방향 조회는 IP Address를 호스트 이름으로 변환해준다.,"동적 DNS는 호스트가 추가되거나, 삭제되면 자동으로 데이터베이스를 수정한다.",DDNS는 호스트가 추가되면 수동으로 DNS 데이터베이스를 수정한다.,4
1과목 TCP/IP,다음 중 프로토콜과 포트 번호가 올바르게 짝지어진 것은?,Telnet - 21번 포트,POP2 - 27번 포트,POP3 - 25번 포트,HTTP - 80번 포트,4
1과목 TCP/IP,트랜스포트 계층의 프로토콜과 그 응용이 잘못 연결된 것은?,TCP - Telnet,UDP - DNS,TCP - TFTP,UDP - BOOTP,3
2과목 네트워크 일반,Analog 데이터를 Digital 신호로 변환하는 과정으로 올바른 것은?,Analog → 양자화 → 표본화 → 부호화 → Digital,Analog → 표본화 → 양자화 → 부호화 → Digital,Analog → 표본화 → 부호화 → 양자화 → Digital,Analog → 양자화 → 부호화 → 표본화 → Digital,2
2과목 네트워크 일반,채널을 통해 보낼 수 있는 채널대역폭과 데이터양의 관계는?,반비례,제곱근에 비례,1/3비례,비례,4
2과목 네트워크 일반,전송효율을 최대로 하기 위해 프레임의 길이를 동적으로 변경시킬 수 있는 방식은?,Adaptive ARQ,Go back-N ARQ,Selective-Repeat AR,Stop and Wait ARQ,1
2과목 네트워크 일반,"Routing Algorithm은 네트워크를 통한 최적 경로를 결정하기 위한 산출 과정으로서, 네트워크를 통해 어떤 정보를 전송 시 사용할 경로를 결정한다. Routing Algorithm이 갖추어야할 사항이 아닌 것은?",최적성,단순성,독립성,유연성,3
2과목 네트워크 일반,"다음의 망 연동 장치 중 네트워크 계층에서 사용하며, 여러 개의 서브네트워크를 연결할 때 사용하는 것은?",Bridge,Router,Repeater,Gateway,2
2과목 네트워크 일반,OSI 7 Layer는 네트워크 계층을 7개의 계층으로 구분한 것이다. 비트를 데이터 프레임으로 전환하며 순환 잉여 체크(CRC)를 하는 계층은?,트랜스포트 계층,네트워크 계층,데이터 링크 계층,물리적 계층,3
2과목 네트워크 일반,전기전자기술자협회(IEEE)에서 IEEE802.5 표준으로 정의하는 네트워킹 기술은?,Token Bus,Token Ring,CSMA/CD,DQDB,2
2과목 네트워크 일반,근거리 통신망(LAN)과 가장 관련이 있는 것은?,X.25,X.75,RS-232C,Ethernet,4
2과목 네트워크 일반,ADSL에 대한 설명 중 가장 올바른 것은?,대칭적 설계 때문에 HDSL보다 더 실용적이다.,대부분의 어플리케이션들이 하향전송보다는 상향전송의 요구량이 많기 때문에 ADSL이 효율적이다.,"하향전송률의 범위는 1.5 ~ 9Mbps이며, 상향전송률의 범위는 16 ~ 640Kbps로 규정되어 있다.",ADSL의 데이터를 한 쌍의 전화선을 사용하여 10Km까지 전송할 수 있다.,3
2과목 네트워크 일반,Windows 2000 Server가 지원하는 File System으로 옳지 않은 것은?,EXT2,NTFS,FAT,FAT32,1
2과목 네트워크 일반,네트워크 인터페이스가 내장된 프린터 디바이스의 사용으로 관계가 없는 것은?,네트워크 인터페이스 프린터 디바이스는 네트워크에 직접 연결되므로 IP Address가 할당된다.,표준(Standard) TCP/IP 프린터 포트를 추가하여 사용 할 수 있다.,네트워크에 연결되어 있으므로 여러 사용자가 공유하기 쉽다.,네트워크 인터페이스 프린터 디바이스의 포트 이름은 URL 방식으로 입력한다.,4
2과목 네트워크 일반,Windows 2000 Server에서 IIS(Internet Information Service)를 설치할 때 고려할 사항으로 가장 적절하지 않은 것은?,TCP/IP : IIS는 데이터 전송에 필요한 연결을 제공하기 위해 TCP/IP가 반드시 필요하다.,고정 IP Address : IIS를 사용하여 인터넷 내용을 게시하려면 서버에 고정 IP Address를 사용해야 한다.,도메인 이름(DNS 서버 설정) : 도메인 이름으로 웹사이트를 액세스하려면 DNS를 사용해야 한다.,FAT 파일 시스템 : Everyone 그룹으로 접근을 해야 하므로 웹 내용을 저장할 모든 드라이브를 FAT 파일 시스템으로 포맷해야 한다.,4
2과목 네트워크 일반,"주 네임서버와 보조 네임서버 사이의 영역 전송에 문제가 발생하였을 때, 해결 방법으로 옳지 않은 것은?",영역 전송에 관한 일련번호가 동일한 경우 일련번호를 높은 값으로 변경,각각의 네임서버에서 상대 네임서버의 IP Address를 이용하여 Ping 테스트 수행,주 영역의 알림 목록에서 보조 네임서버를 삭제,"영역 전송에서 네임서버가 실행되었고, 영역이 일시 정지가 아니라는 것을 확인",3
2과목 네트워크 일반,DNS 서버에 IP Address를 도메인 네임으로 변환하는 기능을 가지도록 할 때 추가해야 하는 영역은?,정방향 조회 영역,역방향 조회 영역,정방향 조회 영역의 보조 영역,세로 방향 조회 영역,2
2과목 네트워크 일반,Windows 2000 Server에서 다음 FTP 명령어 중 원격지 호스트의 작업 디렉터리에서 a로 시작하는 모든 파일을 지역 호스트의 작업 디렉터리에 복사하는 명령어는?,ftp>mput a*,ftp>mget a*,ftp>put a*,ftp>get a*,2
2과목 네트워크 일반,Windows 2000 Server에서 FTP서버의 등록정보에 없는 탭은?,보안 계정,디렉터리 보안,성능,홈 디렉터리,3
3과목 NOS,Windows 2000 Server의 Active Directory에 대한 설명 중 옳지 않은 것은?,네트워크상의 개체에 대한 정보를 저장하며 관리자와 사용자가 이 정보를 쉽게 찾아 사용할 수 있도록 한다.,인터넷을 통한 로그온 인증도 가능하다.,인터넷 표준인 HTTP 프로토콜을 이용한다.,DNS 기반의 네임 스페이스를 이용한다.,3
3과목 NOS,Windows 2000 Server나 Workstation이 설치될 때 자동으로 생성되는 Built-in User Account로만 이루어진 것은?,"사용자 생성 Account, Guest, Administrator","Guest, Administrator","Anonymous, Administrator","Anonymous, Guest, Administrator",2
3과목 NOS,다음은 Windows 2000 Server의 어떤 계정에 대한 설명인가?,Administrator,Power User,Guest,User,1
3과목 NOS,Domain Name을 IP Address로 변환 는 시스템은?,IIS,DHCP,NNTP,DNS,4
3과목 NOS,Windows 2000 Server의 동적 디스크는 복수의 디스크 빈 공간으로부터 만들어진 저장 단위인 볼륨(Volume)으로 만들어진다. 볼륨을 올바르게 설명한 것은?,"스트라이프 볼륨 : 여러 디스크를 하나의 볼륨으로 지정하며, 저장 시 하나의 디스크를 다 사용할 때까지 다른 디스크를 이용하지 않는다.","스팬 볼륨 : 여러 디스크를 하나의 볼륨으로 사용하며, 각각의 디스크를 동시에 사용한다.","RAID-5 볼륨 : 최고의 성능을 기대할 수 있지만, 고장 대비 능력은 전혀 없다.","미러 볼륨 : 같은 내용을 갖는 단순 볼륨을 동시에 두개 만드는 형태이며, 하나의 디스크에 오류가 발생해도 복구가 가능하다.",4
3과목 NOS,서버에 적합하지 않은 운영체제는?,Linux,Windows NT,Unix,DOS,4
3과목 NOS,Linux 시스템의 기본 명령어들이 포함되어 있는 디렉터리는?,/dev,/lib,/bin,/etc,3
3과목 NOS,Linux 설치 시 Swap 영역에 대한 설명 중 옳지 않은 것은?,RAM의 부족한 용량을 보충하기 위해 하드 디스크의 일정부분을 지정하여 RAM처럼 사용한다.,일반적으로 실제 메모리의 두 배 정도면 적당하다.,시스템을 모니터링 한 결과 Swap이 많이 일어나면 메모리를 증설해야 한다.,한번 설정한 Swap은 추가가 불가능하므로 신중을 기해 크기를 결정해야 한다.,4
3과목 NOS,Linux 시스템에서 특정 서비스를 제공하는 Daemon이 살아있는지 확인할 때 사용하는 명령어는?,daemon,fsck,men,ps,4
3과목 NOS,다음 중 네트워크 인터페이스 카드(NIC)에 대한 설명으로 옳지 않은 것은?,OSI 참조 모델 중 4 계층 장비이다.,케이블을 통해 데이터 전송을 하기 위한 장치이다.,병렬 데이터를 받아 직렬로 전송한다.,고유한 네트워크 어드레스인 MAC 어드레스가 있다.,1
