과목,문제,보기1,보기2,보기3,보기4,답
1과목 TCP/IP,포트번호가 잘못 짝 지워진 것은?,HTTP - 80번,FTP - 21번,TELNET - 24번,DHCP 서버 - 68번,3
1과목 TCP/IP,rlogin과 같은 초기 유닉스 계열 명령어에 보안 기능을 보완하여 원격지에 있는 호스트를 보다 안전하게 접속할 수 있는 프로토콜은?,RIP,CMIP,SSH,SNMP,3
1과목 TCP/IP,NIC(Network Interface Card)에 대한 설명으로 적합하지 않는 것은?,"NIC는 이더넷, 토큰링, FDDI와 같은 네트워크 형태에 따라 설계된 어댑터이다.",OSI 7계층 중 전송 계층에서 사용된다.,LAN카드라 불리고 컴퓨터 내에 설치되는 확장카드이다.,다른 인터페이스와 충돌이 있을 시 I/O주소를 맞춰주어야 한다.,2
2과목 네트워크 일반,정보통신망 중에서 노드의 개수가 같다고 가정했을 경우 가장 많은 링크를 발생 할 수 있는 것은?,성형망,트리망,루프망,메쉬망,4
2과목 네트워크 일반,컴퓨터 온라인 시스템에 사용하는 통신 제어 장치(CCU) 및 통신 제어 처리 장치(CCP)의 주요 기능이나 역할과 관계가 없는 것은?,"물리적, 논리적 인터페이스",직·병렬 변환,전송 제어 및 버퍼링,아날로그와 디지털 신호의 변환,4
2과목 네트워크 일반,회선경쟁선택방식의 프로토콜에 관한 설명으로 옳은 것은?,트래픽이 많은 멀티포인트회선에 사용할 경우에는 비효율적이다.,이 방식의 프로토콜에는 토큰링 토큰버스와 같은 방식이 있다.,"터미널의 통신량, 사용빈도에 따라 경쟁 선택의 기회를 차등적으로 부여할 수 있다.",경쟁 선택이 동시에 일어나면 데이터가 충돌하여 유실되는 경우가 있다.,1
2과목 네트워크 일반,모뎀과 DTE(Data Terminal Equipment)간에 이진 직렬 데이터 전송을 하기 위한 동작을 규정한 것은?,V.24,X.21,V.21,X.22,1
2과목 네트워크 일반,데이터 프레임의 구성에 따른 프로토콜의 분류 방식이 아닌 것은?,비트 방식,바이트 방식,문자 방식,페이지 방식,4
2과목 네트워크 일반,공중통신사업자로부터 통신회선을 빌려서 컴퓨터를 접속시킨 후 이 컴퓨터가 갖고 있는 정보를 여러 사용자에게 재판매하는 통신 서비스 시스템은?,VAN(Value Added Network),LAN(Local Area Network),INS(Information Network System),ISDN(Integrated Service Digital Network),1
2과목 네트워크 일반,패킷교환의 특징에 대한 설명 중 가장 적절하지 않는 것은?,패킷과 함께 오류제어를 함으로서 고품질/고신뢰성 통신이 가능하다.,패킷을 전송 시에만 전송로를 사용하므로 설비 이용효율이 높다.,종량제 과금처리가 용이하다.,복수의 상대방과는 통신이 불가능하다.,4
2과목 네트워크 일반,메일 서비스와 가장 관계가 먼 프로토콜은?,SMTP,FTP,POP3,MIME,2
2과목 네트워크 일반,다이얼 접속에 사용되는 SLIP과 PPP 프로토콜을 비교한 설명 중 가장 적절하지 않는 것은?,SLIP은 PPP와 마찬가지로 암호화된 사용자 인증을 제공 한다.,SLIP은 오직 TCP/IP 프로토콜만 지원한다.,"PPP는 TCP/IP 이외에 IPX/SPX, NetBEUI와 같은 프로토콜을 지원한다.",PPP는 SLIP과는 달리 동적으로 IP 주소를 할당한다.,1
2과목 네트워크 일반,패킷통신의 구조에 관한 내용 중 잘못된 것은?,패킷 교환이란 패킷 형태로 구성된 데이터를 패킷 교환기가 최적의 통신 경로를 선택하여 목적지까지 보내주는 통신방식이다.,"통신경로 설정은 네트워크 상황에 따라 이루어지는데, 발신지로부터 수신지까지 몇 개의 패킷 교환기를 경유하여 맺어진 채널을 Logical Channel이라 한다.",논리 채널이 Virtual Circuit로 일컬어지는 이유는 채널이 연결되어 있는 동안 두 통신자 사이가 물리적으로 연결되어 있는 상태가 아니고 논리적으로 연결되어 유지되는 상태이기 때문이다.,"회선 교환이 소프트웨어적인 개념의 교환이라면, 패킷 교환은 하드웨어적인 개념의 교환이라고 볼 수 있다.",4
2과목 네트워크 일반,DNS 서버에 IP주소를 도메인 네임으로 변환하는 기능을 가지도록 할 때 추가해야하는 영역은?,정방향 조회 영역,역방향 조회 영역,정방향 조회 영역의 보조 영역,세로 방향 조회 영역,2
2과목 네트워크 일반,DNS 서버 중 주기적으로 보조 서버에 정보를 전송하는 서버는?,마스터 서버,캐싱 전용 서버,주 서버,액티브 디렉터리 서버,3
2과목 네트워크 일반,DNS 서버를 설치하기 위해 우선 제어판에서 프로그램 추가/제거를 실행하는 이유는?,DNS서버 프로그램은 Windows 2000 Server에 포함되어 있지 않은 프로그램이기 때문이다.,바이러스를 예방하기 위해서이다.,Windows 2000 Server의 기본 설치 시 자동으로 설치되지 않기 때문이다.,제거 후 다시 설치를 해야 하기 때문이다.,3
2과목 네트워크 일반,FTP사이트 등록정보의 ‘FTP사이트’탭에서 현재 FTP 사이트에 접속 중인 사용자의 정보를 나타내는 방법 중 옳지 않는 것은?,사용자의 ID를 알 수 있다.,IP주소를 알 수 있다.,접속한 후 경과한 시간을 알 수 있다.,10일 단위로 평균 사용자 수를 알 수 있다.,4
2과목 네트워크 일반,Windows 2000 Server의 IIS 5.0에서 지원되는 인증 방식이 아닌 것은?,익명 엑세스,윈도우 통합 인증,다이제스트 인증,복합 인증,4
3과목 NOS,IP주소 할당 및 관리를 동적으로 설정할 수 있는 서버는?,NetBEUI,DHCP,DNS,WINS,2
3과목 NOS,Active Directory의 논리적 구조가 아닌 것은?,Domain,Tree,Forest,Graph,4
3과목 NOS,"기존 NT 4.0까지 지원되던 도메인 모델이나, 익스체인지 서버의 최신 버전에서 구현되었던 엔진을 모델로 하여, Windows 2000에서 사용되는 서비스로 대규모 네트워크상에서 적합한 디렉터리 서비스는?",Dynamic Directory,Static Directory,Active Directory,X Directory,3
3과목 NOS,Windows 2000 Server가 설치될 때 자동으로 생성되며 극히 제한적인 권한만 가지는 계정은?,Administrator,Power User,Guest,User,3
3과목 NOS,리눅스 시스템에서 지원하지 않는 파일 시스템은?,FAT,EXT,EXT2,EXT4,4
3과목 NOS,각 서비스에 대한 설명으로 옳은 것은?,아키(Archie) - 인터넷 상의 색인을 검색,고퍼(Gopher) - 인터넷 상에서 메뉴 방식의 자료 검색,웨이즈(WAIS) - 원하는 Anonymous FTP서버의 위치 검색,"WWW - 음성, 이미지 등의 전송 기능이 없음",2
3과목 NOS,사용자 프로파일에 대한 설명 중 잘못된 것은?,사용자 프로파일은 사용자가 컴퓨터에 로그온할 때 만들어진 환경 설정값과 네트워크 연결을 포함한다.,기본 사용자 프로파일은 사용자가 로그온하는 컴퓨터에 자동적으로 생성되어지며 모든 사용자 프로파일은 Document and Setting\Default Users 폴더의 복사본으로 생성된다.,최초 로그온 시 서버로부터 이동 사용자 프로파일을 다운로드받지 못하는 경우에는 로그온 할 수 없다.,최초 로그온 시 서버로부터 이동 의무 사용자 프로파일을 다운로드받지 못한다면 사용자는 도메인에 로그온 할 수 없다.,3
3과목 NOS,WINS(Windows Internet Name Service)의 기능을 가장 바르게 설명한 것은?,NetBIOS 이름 확인을 위한 로컬 IP 브로드케스트의 사용을 많이 한다.,사용자들의 원격 네트워크에서 시스템을 쉽게 찾을 수 없게 한다.,클라이언트에서 시작하여 네트워크에 참가 할 때마다 WINS 등록이 자동으로 수행되지 않는다.,WINS 데이터베이스는 동적 주소 구성 변경이 이루어질 때마다 자동으로 업데이트된다.,4
3과목 NOS,다른 운영체제와 리눅스가 공존하는 하나의 시스템에서 멀티 부팅을 지원할 때 사용되며 리눅스 로더를 의미하는 것은?,MBR,RAS,NetBEUI,LILO,4
3과목 NOS,폴더 공유에 대한 설명으로 틀린 것은?,NTFS 파일시스템이 아니더라도 공유폴더의 파일들에 대한 정교한 접근제어가 가능하다.,폴더를 공유하면 자동적으로 그 폴더에 있는 모든 파일들과 하위 폴더들을 공유한다.,폴더 공유는 원격지 워크스테이션에서 서버에 로그온 한 사용자들에 대해서만 접근을 제어할 수 있다.,기본적으로 새 공유는 모든 권한(Full Control)을Everyone 그룹에 제공한다.,1
3과목 NOS,Active Directory 서비스를 효과적으로 설치하기 위해서 고려해야 할 조건을 올바르게 설명한 것은?,Active Directory 서비스는 대규모 네트워크에 적합하지 않으므로 소규모 네트워크 환경에 적용해야한다.,Active Directory 설치 시 동적 업데이트를 지원하는 DHCP 서버가 필요하다.,Active Directory 서비스가 설치될 파티션은 NTFS 파일시스템으로 포맷되어 있어야 한다.,하드디스크의 용량은 500MB이상의 여유 공간이 필요하다.,3
3과목 NOS,리눅스에서 ‘ping 이라는 파일을 표준 입력으로 받아서 만들어라’에 대한 명령어 형식으로 옳은 것은?,cat >ping,cat ping,cat - ping,cat <ping,1
3과목 NOS,선로의 명칭 중 10BASE-T의 10은 무엇을 나타내는가?,접속할 수 있는 단말의 수가 10대이다.,배선 할 수 있는 케이블의 길이가 10미터이다.,데이터 전송속도가 10Mbps이다.,케이블의 굵기가 10밀리미터이다.,3
3과목 NOS,네트워크 장비 중 라우터의 기능으로 가장 올바른 것은?,데이터링크 층에서 복수의 LAN 접속,2개의 트랜시버에 의해 각각의 세그먼트에 접속,네트워크 계층에서 네트워크 정보에 의해 통신 경로제어,폭주 회피 라우팅 기능이나 프로토콜 타입/MAC 주소 등으로 필터링,3
4과목 네트워크 운용기기,MAC Address에 대해 바르게 설명한 것은?,NIC의 설치 시에 온라인을 통하여 할당 받는다.,하위 3바이트는 컴퓨터 제조업체에서 구입한다.,MAC Address에 대한 세부 사항은 IEEE에서 결정한다.,총 40bit로 구성되어 있다.,3
1과목 TCP/IP,Windows 2000 Server의 ‘netstat’ 명령 중 Ethernet Interface와 Protocol별 통계결과를 출력하는 명령은?,netstat -a -n,netstat -e -s,netstat -n -s,netstat -r -e,2
1과목 TCP/IP,ARP(Address Resolution Protocol)에 관한 설명으로 올바른 것은?,데이터 링크 계층에서 이용하는 하드웨어 주소를 IP주소로 맵핑하는 기능을 제공한다.,ARP Cache는 IP 주소를 하드웨어 주소로 맵핑한 모든 정보를 유지하고 있다.,ARP Cache의 내용을 보기 위한 명령으로 arp명령을 이용하고 이때 옵션은 -a 이다.,ARP가 IP 주소를 알기 위해 특정 호스트에게 메시지를 전송하고 이에 대한 응답을 기다린다.,3
1과목 TCP/IP,TCP/IP 프로토콜 중에서 IP 계층의 한 부분으로 에러 메시지와 같은 상태 정보를 알려주는 인터넷 제어 메시지 프로토콜은?,ICMP(Internet Control Message Protocol),ARP(Address Resolution Protocol),RARP(Reverse Address Resolution Protocol),UDP(User Datagram Protocol),1
1과목 TCP/IP,서버와 클라이언트의 Telnet 프로토콜은 표준안에 정의된 명령을 주고받으면서 통신을 하는데 이러한 명령은 어떠한 코드로 구성되어 있는가?,EBCDIC,ASCII,HEXA,BINARY,2
1과목 TCP/IP,"A회사에 호스트가 2,500대가 존재한다. 이 경우 B Class 주소를 할당받게 되면 주소의 낭비가 심하므로 이에 대한 해결책으로 연속된 C Class를 13개 신청하여 이들을 하나의 네트워크로 구성하려고 한다. 서브넷의 가장 올바른 설정은?",255.255.240.0,255.255.255.240,255.255.128.0,255.255.192.0,1
1과목 TCP/IP,"NullMODEM Cable을 이용하여 Windows 98과 Windows 2000 Server를 Windows 98의 ‘케이블 직접연결'을 이용하여 연결하려고 했지만 연결이 되지 않을 때, Windows 2000 Server의 ‘로컬 영역 연결 등록 정보'에서 설치해야 하는 프로토콜은?",NetBEUI,NWLink(IPX/SPX),DLC,TCP/IP,2
1과목 TCP/IP,TCP/IP 4계층에서 인터넷 데이터그램으로 패킷을 캡슐화 하고 필요한 라우팅 알고리즘의 실행을 담당하는 계층은?,Transport Layer,Network Interface Layer,Internet Layer,Application Layer,3
1과목 TCP/IP,IP 주소에 대한 설명으로 가장 올바른 것은?,Network ID로 126은 사용할 수 없다.,Class B의 최상위 2비트는 ‘0’로 설정한다.,하나의 Network ID에 대해 중복된 Host ID가 존재한다.,Class C는 주로 소규모 기업의 LAN 환경에 할당된다.,4
1과목 TCP/IP,ARP와 RARP에 대한 설명으로 잘못된 것은?,RARP는 브로드캐스팅을 통해 해당 네트워크 주소에 대응하는 하드웨어의 물리적 주소를 얻는다.,RARP는 로컬 디스크가 없는 네트워크상에 연결된 시스템에 사용된다.,ARP는 중복된 IP 주소 할당을 찾아낸다.,ARP와 RARP는 IP 주소와 이더넷(Ethernet) 주소를 변환하는데 관여한다.,1
1과목 TCP/IP,일반적으로 다른 네트워크와 단 하나의 노드로 연결된 네트워크를 스터브(Stub) 네트워크라고 한다. 스터브(Stub) 네트워크를 위한 라우팅 프로토콜로 가장 적합한 것은?,스태틱(Static) 라우팅 프로토콜,디스턴스 벡터(Distance-Vector) 라우팅 프로토콜,링크 스테이트(Link-State) 라우팅 프로토콜,딕스트라(Dijkstra) 라우팅 프로토콜,1
1과목 TCP/IP,UDP에 대한 설명으로 올바른 것은?,연결형 서비스를 제공한다.,Telnet은 UDP 상에서 동작한다.,오류 제어 기능이 없다.,비교적 안전하게 패킷을 전달하고자 할 때 사용된다.,3
1과목 TCP/IP,TCP/IP 프로토콜에서 IP 계층에서 캡슐화 하여 만들어지는 데이터 단위는?,메시지,세그먼트,데이터그램,프레임,3
1과목 TCP/IP,TCP/IP가 지원하는 링크 계층 프로토콜이 아닌 것은?,DQDB,RS-232C,FDDI,Ethernet,1
1과목 TCP/IP,TCP/IP 프로토콜에서 링크 계층의 역할이 아닌 것은?,멀티캐스팅을 지원하는 호스트와 라우터에서 사용되는 인터넷 그룹관리,RARP 모듈에 대한 RARP 요구/응답의 송수신,IP 모듈에 대한 IP 데이터그램의 송수신,ARP 모듈에 대한 ARP 요구/응답의 송수신,1
1과목 TCP/IP,"8비트의 ASCII코드에서 정보비트는 7비트, 패리티 비트는 1비트로 하는 비동기식으로 전송하고자 할 때의 전체효율은? (단, 시작 및 정지 비트는 1비트로 하고, 전송 시 문자간격은 무시한다.)",70%,80%,90%,100%,1
1과목 TCP/IP,Digital전송의 특징이 아닌 것은?,데이터 전송 시 Digital 신호를 이용한다.,신호 재생성기로 증폭기(Amplifier)를 이용한다.,Analog 전송보다 에러 확률을 감소시킬 수 있다.,리피터(Repeater)를 거치더라도 잡음까지 신호를 재생성 하지 않는다.,2
1과목 TCP/IP,음성 신호를 4KHz의 저역 여파기로 전 처리한 후 PCM전송을 할 때 표본 주파수는?,2KHz,4KHz,8KHz,16KHz,3
1과목 TCP/IP,"데이터 통신 시스템과 외부 환경과의 접속점에 위치하여, 여러 가지 형식으로 표현되는 데이터의 입출력을 위하여 사용되는 것은?",단말장치,데이터 전송 회선,통신 제어 장치,신호 변환 장치,1
1과목 TCP/IP,PCM 전송 방식을 올바르게 기술한 것은?,음성 -> 표본화 -> 양자화 -> 부호화 -> 전송로,음성 -> 양자화 -> 표본화 -> 부호화 -> 전송로,음성 -> 표본화 -> 부호화 -> 양자화 -> 전송로,음성 -> 양자화 -> 부호화 -> 표본화 -> 전송로,1
1과목 TCP/IP,"OSI 7 계층 중, 응용 계층(Application Layer)에서 통신을 수행하는 다양한 정보의 표현 형식을 공통의 전송형식으로 변환하고 암호화 및 압축 등의 기능을 수행하는 계층은?",세션 계층,네트워크 계층,트랜스포트 계층,프리젠테이션 계층,4
1과목 TCP/IP,"스펙트럼 확산 방식을 이용하여 넓은 주파수 대역에 다수의 사용자가 서로 다른 부호를 사용함으로써 동일한 주파수, 동일한 시간을 사용하여 접속하는 방식은 어떤 원리를 이용하는 것인가?",시분할 다중화,코드 분할 다중화,주파수 분할 다중화,통계적 시분할 다중화,2
1과목 TCP/IP,전송매체를 통한 데이터 전송 시 거리가 멀어질수록 신호의 세기가 약해지는 현상은?,감쇠현상,상호변조잡음,지연왜곡,누화잡음,1
1과목 TCP/IP,"도시의 여러 부분에 위치한 근거리통신망(LAN)을 상호 연결 하며, 고속방송망으로 이용되는 것은?",FDDI,DQDB,Ethernet,Token Bus,2
1과목 TCP/IP,Token Ring에 대한 설명 중 올바른 것은?,DEC에서 개발하였다.,IEEE802.3 표준안이다.,충돌이 일어나지 않는다.,CSMA/CD 방식을 사용하였다.,3
1과목 TCP/IP,LDAP의 설명으로 잘못된 것은?,LDAP는 국제표준화를 담당하는 ITU(Internal Telecomm unications Union)에서 디렉터리의 호환을 위해서 만들었다.,LDAP 프로토콜은 X.500의 불편한 기능들과 단점들을 배제한 프로토콜이다.,LLDAP는 현재 디렉터리 서비스의 표준 프로토콜로 자리 잡고 있다.,Windows 2000 Server의 Active Directory 서비스는 LDAP 프로토콜을 이용하여 구현되었다.,1
1과목 TCP/IP,스레드(Thread)에 대한 설명으로 올바른 것은?,프로세서의 가장 작은 단위이다.,시스템에서 실행되고 있는 모든 프로그램을 뜻한다.,워드나 엑셀 같은 응용 프로그램을 뜻한다.,동시에 여러 개의 응용 프로그램을 구동할 수 있게 한다.,1
1과목 TCP/IP,Windows 2000 Server의 로컬그룹에 대한 설명으로 올바른 것은?,"Domain에 속한 모든 컴퓨터에, 로그온이 가능한 계정들의 그룹이다",설치 시 자동으로 생성되어 진다.,로컬 그룹이 생성되어진 컴퓨터에 있는 자원에 대한 허가를 위하여 사용한다.,Windows 2000 Domain Controller에서도 로컬 그룹의 생성이 가능하다.,3
1과목 TCP/IP,DHCP 서버에 대한 설명으로 올바른 것은?,도메인 이름을 동적으로 IP 주소로 변환하는 일을 담당하는 서버이다.,서로 다른 서브넷(Subnet)을 연결하는 역할을 담당한다.,네트워크에 연결된 컴퓨터에 동적으로 IP 주소를 할당한다.,원하는 파일을 찾아 전송하는 역할을 담당한다.,3
